2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.919161ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.666915ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.735681ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.133428ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.525653ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.804473ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.176938ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.672317ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.110156ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.820929ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.259651ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.871892ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.598131ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.948079ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.155172ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.204929ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.842961ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.506504ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.240308ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.432247ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.62736ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.461492ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.635008ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.091763ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.614612ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.944973ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.608475ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.782221ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.883261ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.988123ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   30.14983ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.21071ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.321405ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.388822ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.282139ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.369528ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.504948ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.007364ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.693511ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.662669ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.911287ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.828651ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.446264ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.028811ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.000366ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.064444ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.143457ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  53.737016ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.401914ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.617152ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.627594ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.49956ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.083765ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.692109ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.963085ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.209346ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    508.925µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.900358ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.654157ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.440161ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    575.632µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.122728ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  57.973162ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.900407ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    455.086µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    321.894µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.804521ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    532.733µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    439.333µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    958.339µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.288413ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.112323ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    670.906µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    923.025µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.209954ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.628941ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.380812ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.185106ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.218723ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.295053ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.292232ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    470.358µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.254382ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  42.609081ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.936777ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  42.643383ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.731601ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.496181ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.682964ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   21.69047ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.428612ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.594544ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.422558ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.531207ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.269108ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.389373ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.427513ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.36278ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.921903ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.626639ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.054781ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.757229ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.276723ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.692544ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.863137ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.951522ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.639472ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  49.109493ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.528779ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.706062ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.436862ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.517397ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.960761ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.779179ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.027615ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.374516ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.493376ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.154434ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.407347ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.595182ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.086939ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.878431ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.895399ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.163663ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.347629ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.079051ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.314254ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    395.863µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.38313ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.177573ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.502344ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    12.8826ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.152913ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.35896ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.670311ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.942091ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.673092ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.815909ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.479924ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.126072ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.246695ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.955341ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     514.71µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   37.33951ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    589.354µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   15.38854ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    586.679µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.359031ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.676237ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    546.726µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.045209ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     692.26µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   18.30404ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.660267ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   18.75584ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.927721ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.146475ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    19.2369ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.410748ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.537762ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.578078ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   19.86872ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.013522ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.116246ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  40.919912ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.340182ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  40.991231ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.815085ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.765873ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.721278ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.381408ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  41.585882ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.300356ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.377362ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.265498ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.048441ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.912659ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.225091ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  42.302541ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.353875ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.456995ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.526979ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|        517µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.897912ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      1.156ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      1.473ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.328415ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.323013ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.483939ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.665148ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.794563ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.957095ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.874877ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.097105ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.718006ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.272915ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.483759ms|   match|[44m GET     [0m /     r:/
